rank,name,revenue
1,Walmart,"$482,130"
2,State Grid,"$329,601"
3,China National Petroleum,"$299,271"
4,Sinopec Group,"$294,344"
5,Royal Dutch Shell,"$272,156"
6,Exxon Mobil,"$246,204"
7,Volkswagen,"$236,600"
8,Toyota Motor,"$236,592"
9,Apple,"$233,715"
10,BP,"$225,982"
11,Berkshire Hathaway,"$210,821"
12,McKesson,"$192,487"
13,Samsung Electronics,"$177,440"
14,Glencore,"$170,497"
15,Industrial & Commercial Bank of China,"$167,227"
16,Daimler,"$165,800"
17,UnitedHealth Group,"$157,107"
18,CVS Health,"$153,290"
19,EXOR Group,"$152,591"
20,General Motors,"$152,356"
21,Ford Motor,"$149,558"
22,China Construction Bank,"$147,910"
23,AT&T,"$146,801"
24,Total,"$143,421"
25,Hon Hai Precision Industry,"$141,213"
26,General Electric,"$140,389"
27,China State Construction Engineering,"$140,159"
28,AmerisourceBergen,"$135,962"
29,Agricultural Bank of China,"$133,419"
30,Verizon,"$131,620"
31,Chevron,"$131,118"
32,E.ON,"$129,277"
33,AXA,"$129,250"
34,Allianz,"$122,948"
35,Bank of China,"$122,337"
36,Honda Motor,"$121,624"
37,Japan Post Holdings,"$118,762"
38,Costco,"$116,199"
39,BNP Paribas,"$111,531"
40,Fannie Mae,"$110,359"
41,Ping An Insurance,"$110,308"
42,Kroger,"$109,830"
43,Société Générale,"$107,736"
44,Amazon.com,"$107,006"
45,China Mobile Communications,"$106,761"
46,SAIC Motor,"$106,684"
47,Walgreens Boots Alliance,"$103,444"
48,HP,"$103,355"
49,Assicurazioni Generali,"$102,567"
50,Cardinal Health,"$102,531"
51,BMW,"$102,248"
52,Express Scripts Holding,"$101,752"
53,Nissan Motor,"$101,536"
54,China Life Insurance,"$101,274"
55,J.P. Morgan Chase,"$101,006"
56,Gazprom,"$99,464"
57,China Railway Engineering,"$99,435"
58,Petrobras,"$97,314"
59,Trafigura Group,"$97,237"
60,Nippon Telegraph & Telephone,"$96,134"
61,Boeing,"$96,114"
62,China Railway Construction,"$95,652"
63,Microsoft,"$93,580"
64,Bank of America Corp.,"$93,056"
65,ENI,"$92,985"
66,Nestlé,"$92,285"
67,Wells Fargo,"$90,033"
68,HSBC Holdings,"$89,061"
69,Home Depot,"$88,519"
70,Citigroup,"$88,275"
71,Siemens,"$87,660"
72,Tesco,"$87,633"
73,Carrefour,"$87,474"
74,Phillips 66,"$87,169"
75,Banco Santander,"$84,885"
76,Lukoil,"$84,677"
77,Crédit Agricole,"$84,099"
78,Enel,"$83,926"
79,Hitachi,"$83,584"
80,Électricité de France,"$83,202"
81,Dongfeng Motor Group,"$82,817"
82,IBM,"$82,461"
